BMW,3 Serisi,320i ED Standart,2015,Benzin,Otomatik,126.000,170 hp,1598 cc,586.000
BMW,3 Serisi,320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,96.000,170 hp,1598 cc,663.900
BMW,3 Serisi,320i,1994,Benzin,Otomatik,96.655,150 hp,1991 cc,345.000
BMW,3 Serisi,320i ED Luxury M Plus,2014,Benzin,Otomatik,180.000,170 hp,1598 cc,550.000
BMW,3 Serisi,330Ci,2001,Benzin,Manuel,207.000,231 hp,2979 cc,245.000
BMW,3 Serisi,320d Comfort,2010,Dizel,Yarı Otomatik,253.000,177 hp,1995 cc,278.000
BMW,3 Serisi,318i M Joy Plus,2015,Benzin,Yarı Otomatik,148.000,136 hp,1499 cc,609.000
BMW,3 Serisi,320d Edition Comfort,2011,Dizel,Otomatik,175.000,184 hp,1995 cc,399.000
BMW,3 Serisi,320i First Edition M Sport,2021,Benzin,Otomatik,7.400,170 hp,1597 cc,1.289.000
BMW,3 Serisi,316i Standart,2006,Benzin & LPG,Manuel,289.000,115 hp,1596 cc,236.750
BMW,3 Serisi,316ti Compact,2004,Benzin & LPG,Manuel,199.000,115 hp,1596 cc,145.000
BMW,3 Serisi,318i Edition M Sport,2018,Benzin,Otomatik,43.600,136 hp,1499 cc,800.000
BMW,3 Serisi,318i Edition Sport Line,2018,Benzin,Otomatik,85.000,136 hp,1499 cc,642.000
BMW,3 Serisi,320d Premium,2011,Dizel,Otomatik,253.000,177 hp,1995 cc,375.000
BMW,3 Serisi,320i,1998,Benzin & LPG,Otomatik,330.000,150 hp,1991 cc,153.500
BMW,3 Serisi,316i Premium,2006,Benzin & LPG,Manuel,178.000,151 - 175 HP,1301 - 1600 cm3,273.000
BMW,3 Serisi,316ti Compact,2002,Benzin,Manuel,198.000,115 hp,1596 cc,116.000
BMW,3 Serisi,320d Techno Plus,2013,Dizel,Yarı Otomatik,209.500,184 hp,1995 cc,524.500
BMW,3 Serisi,320i ED Sport Line,2015,Benzin,Yarı Otomatik,120.000,170 hp,1598 cc,675.000
BMW,3 Serisi,320d M Sport,2015,Dizel,Yarı Otomatik,180.000,184 hp,1995 cc,565.000
BMW,3 Serisi,316i M Sport,2014,Benzin,Yarı Otomatik,98.500,136 hp,1598 cc,655.000
BMW,3 Serisi,316i Comfort,2009,Benzin & LPG,Yarı Otomatik,261.750,101 - 125 HP,1301 - 1600 cm3,298.750
BMW,3 Serisi,320d M Sport,2011,Dizel,Otomatik,236.000,184 hp,1995 cc,288.000
BMW,3 Serisi,320d Premium,2011,Dizel,Otomatik,210.000,177 hp,1995 cc,355.000
BMW,3 Serisi,320i ED Standart,2015,Benzin,Otomatik,123.000,170 hp,1598 cc,558.000
BMW,3 Serisi,316i Comfort,2012,Benzin,Otomatik,99.000,136 hp,1598 cc,530.000
BMW,3 Serisi,316i Standart,2011,Benzin & LPG,Otomatik,200.000,116 hp,1596 cc,291.500
BMW,3 Serisi,320d M Sport,2011,Dizel,Otomatik,248.000,184 hp,1995 cc,326.750
BMW,3 Serisi,320i First Edition M Sport,2019,Benzin,Otomatik,19.000,170 hp,1597 cc,1.130.000
BMW,3 Serisi,320d Edition Comfort,2012,Dizel,Otomatik,157.000,184 hp,1995 cc,379.000
BMW,3 Serisi,320i ED Luxury Line Plus,2016,Benzin,Yarı Otomatik,143.000,170 hp,1598 cc,629.000
BMW,3 Serisi,316i Comfort,2012,Benzin,Otomatik,148.165,136 hp,1598 cc,472.500
BMW,3 Serisi,320i ED Sport Line,2013,Benzin,Yarı Otomatik,228.000,170 hp,1598 cc,500.000
BMW,3 Serisi,323Ci,2000,Benzin,Manuel,264.000,170 hp,2494 cc,380.000
BMW,3 Serisi,320i ED Sport Line,2013,Benzin,Yarı Otomatik,135.000,170 hp,1598 cc,575.000
BMW,3 Serisi,320i ED Luxury Line Plus,2014,Benzin,Yarı Otomatik,118.500,170 hp,1598 cc,568.320
BMW,3 Serisi,320d M Sport,2012,Dizel,Otomatik,160.000,184 hp,1995 cc,403.000
BMW,3 Serisi,318is,1997,Benzin & LPG,Manuel,348.000,140 hp,1796 cc,127.000
BMW,3 Serisi,320i ED M Plus,2015,Benzin,Yarı Otomatik,146.000,170 hp,1598 cc,586.500
BMW,3 Serisi,316i Standart,1995,Benzin & LPG,Manuel,300.000,102 hp,1596 cc,89.000
BMW,3 Serisi,320d Sport Line,2012,Dizel,Yarı Otomatik,328.000,184 hp,1995 cc,465.000
BMW,3 Serisi,320d Premium,2010,Dizel,Otomatik,282.000,177 hp,1995 cc,317.000
BMW,3 Serisi,316i Standart,2006,Benzin & LPG,Manuel,274.000,115 hp,1596 cc,238.000
BMW,3 Serisi,320i ED Luxury Line,2014,Benzin,Otomatik,104.000,170 hp,1598 cc,635.000
BMW,3 Serisi,320d Premium Line,2018,Dizel,Yarı Otomatik,95.000,176 - 200 HP,1801 - 2000 cm3,710.000
BMW,3 Serisi,320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,100.000,170 hp,1598 cc,735.000
BMW,3 Serisi,320d Premium,2010,Dizel,Otomatik,254.000,177 hp,1995 cc,356.000
BMW,3 Serisi,320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,168.000,170 hp,1598 cc,485.000
BMW,3 Serisi,320i ED Sport Line,2013,Benzin,Yarı Otomatik,159.000,170 hp,1598 cc,580.000
BMW,3 Serisi,320i ED Sport Line,2014,Benzin,Yarı Otomatik,145.000,170 hp,1598 cc,585.000
BMW,3 Serisi,318i Standart,2001,Benzin & LPG,Otomatik,351.000,143 hp,1995 cc,175.000
BMW,3 Serisi,320i,1994,Benzin,Manuel,370.000,150 hp,1991 cc,120.000
BMW,3 Serisi,320i ED Techno Plus,2014,Benzin,Otomatik,133.000,170 hp,1598 cc,475.000
BMW,3 Serisi,320d Premium Line,2018,Dizel,Otomatik,43.000,190 hp,1995 cc,890.000
BMW,3 Serisi,324td Standart,1988,Dizel,Otomatik,179.000,101 - 125 HP,2001 - 2500 cm3,145.000
BMW,3 Serisi,320i,2007,Benzin,Otomatik,76.000,150 hp,1995 cc,447.500
BMW,3 Serisi,320d Premium,2006,Dizel,Otomatik,371.000,163 hp,1995 cc,285.000
BMW,3 Serisi,316i Standart,1993,Benzin & LPG,Manuel,341.000,102 hp,1596 cc,85.000
BMW,3 Serisi,320i,1994,Benzin & LPG,Manuel,376.000,150 hp,1991 cc,105.000
BMW,3 Serisi,320d M Sport,2008,Dizel,Otomatik,265.000,177 hp,1995 cc,345.000
BMW,3 Serisi,320d Comfort,2011,Dizel,Yarı Otomatik,164.000,184 hp,1995 cc,363.000
BMW,3 Serisi,320i,1994,Benzin,Manuel,207.000,150 hp,1991 cc,81.000
BMW,3 Serisi,320d Techno Plus,2016,Dizel,Otomatik,91.000,176 - 200 HP,1801 - 2000 cm3,665.000
BMW,3 Serisi,320i Premium,2008,Benzin & LPG,Yarı Otomatik,224.000,170 hp,1995 cc,265.000
BMW,3 Serisi,320d M Sport,2012,Dizel,Otomatik,237.000,184 hp,1995 cc,430.000
BMW,3 Serisi,316i Standart,1993,Benzin & LPG,Manuel,395.000,102 hp,1596 cc,81.000
BMW,3 Serisi,320d Standart,2011,Dizel,Otomatik,199.600,184 hp,1995 cc,469.750
BMW,3 Serisi,320d Premium,2006,Dizel,Otomatik,329.000,163 hp,1995 cc,248.000
BMW,3 Serisi,316i Standart,2000,Benzin & LPG,Manuel,292.000,105 hp,1595 cc,132.500
BMW,3 Serisi,318i Standart,1992,Benzin & LPG,Manuel,400.000,101 - 125 HP,1601 - 1800 cm3,66.000
BMW,3 Serisi,320i ED Luxury Line,2014,Benzin,Otomatik,193.000,170 hp,1598 cc,550.000
BMW,3 Serisi,320i,1994,Benzin & LPG,Otomatik,395.000,150 hp,1991 cc,90.000
BMW,3 Serisi,320i First Edition Sport Line,2021,Benzin,Otomatik,10.000,170 hp,1597 cc,1.199.000
BMW,3 Serisi,316i Standart,2011,Benzin & LPG,Otomatik,160.000,116 hp,1596 cc,320.000
BMW,3 Serisi,320d Comfort,2012,Dizel,Yarı Otomatik,259.000,184 hp,1995 cc,335.000
BMW,3 Serisi,320i,1991,Benzin & LPG,Manuel,410.000,150 hp,1991 cc,77.500
BMW,3 Serisi,316i Modern Line,2012,Benzin,Yarı Otomatik,54.000,136 hp,1598 cc,525.000
BMW,3 Serisi,320i ED Sport Line,2015,Benzin,Yarı Otomatik,146.000,170 hp,1598 cc,605.000
BMW,3 Serisi,316i Standart,2007,Benzin,Manuel,200.000,122 hp,1597 cc,210.000
BMW,3 Serisi,318i Touring,1992,Benzin & LPG,Manuel,350.000,113 hp,1796 cc,64.000
BMW,3 Serisi,320d Premium,2006,Dizel,Otomatik,265.000,163 hp,1995 cc,272.000
BMW,3 Serisi,316i M Sport,2014,Benzin,Yarı Otomatik,120.000,136 hp,1598 cc,660.000
BMW,3 Serisi,320i First Edition M Sport,2019,Benzin,Otomatik,64.000,170 hp,1597 cc,1.080.000
BMW,3 Serisi,320d Luxury,2012,Dizel,Yarı Otomatik,60.500,184 hp,1995 cc,635.000
BMW,3 Serisi,316i Standart,2005,Benzin & LPG,Manuel,268.000,115 hp,1596 cc,176.750
BMW,3 Serisi,320d GT Gran Turismo,2013,Dizel,Otomatik,275.000,184 hp,1995 cc,588.000
BMW,3 Serisi,318i Standart,2001,Benzin & LPG,Otomatik,340.000,118 hp,1895 cc,147.500
BMW,3 Serisi,320d M Sport,2012,Dizel,Otomatik,235.000,176 - 200 HP,1801 - 2000 cm3,448.000
BMW,3 Serisi,318is,1997,Benzin & LPG,Manuel,266.000,140 hp,1796 cc,87.500
BMW,3 Serisi,318is,1995,Benzin,Manuel,278.000,140 hp,1796 cc,187.500
BMW,3 Serisi,320d Premium,2006,Dizel,Otomatik,260,163 hp,1995 cc,187.000
BMW,3 Serisi,320i ED Sport Line,2015,Benzin,Yarı Otomatik,124.000,170 hp,1598 cc,580.000
BMW,3 Serisi,316i M Sport,2013,Benzin,Yarı Otomatik,138.000,136 hp,1598 cc,530.000
BMW,3 Serisi,320d Standart,2013,Dizel,Otomatik,270.000,184 hp,1995 cc,525.000
BMW,3 Serisi,320d Premium,2010,Dizel,Otomatik,260.000,177 hp,1995 cc,312.900
BMW,3 Serisi,318i M Joy Plus,2015,Benzin,Yarı Otomatik,118.000,136 hp,1499 cc,545.000
BMW,3 Serisi,316i M Sport,2012,Benzin,Yarı Otomatik,130.000,136 hp,1598 cc,479.000
BMW,3 Serisi,318i Standart,2001,Benzin & LPG,Otomatik,310.000,143 hp,1995 cc,170.000
BMW,3 Serisi,320i ED Standart,2016,Benzin,Otomatik,111.000,170 hp,1598 cc,579.000
BMW,3 Serisi,320i First Edition Luxury Line,2021,Benzin,Otomatik,4.700,170 hp,1597 cc,1.260.000
BMW,3 Serisi,320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,127.000,170 hp,1598 cc,725.000
BMW,3 Serisi,320i Premium,2006,Benzin & LPG,Otomatik,257.000,150 hp,1995 cc,239.000
BMW,3 Serisi,320i ED M Plus,2015,Benzin,Yarı Otomatik,155.000,170 hp,1598 cc,610.000
BMW,3 Serisi,316i Standart,1989,Benzin,Manuel,102.320,101 - 125 HP,1601 - 1800 cm3,105.000
BMW,3 Serisi,320i,1997,Benzin & LPG,Manuel,356.700,150 hp,1991 cc,127.000
BMW,3 Serisi,320i ED Luxury M Plus,2014,Benzin,Otomatik,156.000,170 hp,1598 cc,610.000
BMW,3 Serisi,316i Standart,2005,Benzin & LPG,Manuel,215.250,115 hp,1596 cc,218.500
BMW,3 Serisi,320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,70.000,170 hp,1598 cc,720.000
BMW,3 Serisi,320d Premium,2006,Dizel,Otomatik,240.000,163 hp,1995 cc,267.500
BMW,3 Serisi,320i ED Luxury M Plus,2016,Benzin,Otomatik,58.000,170 hp,1598 cc,799.000
BMW,3 Serisi,320i,2001,Benzin & LPG,Otomatik,260.000,170 hp,1991 cc,160.000
BMW,3 Serisi,316i Standart,1989,Benzin & LPG,Manuel,250.000,201 - 225 HP,2001 - 2500 cm3,135.000
BMW,3 Serisi,318i Edition Luxury Line,2018,Benzin,Otomatik,69.000,136 hp,1499 cc,785.000
BMW,3 Serisi,316i Premium,2009,Benzin & LPG,Manuel,255.000,122 hp,1597 cc,249.500
BMW,3 Serisi,320i Premium,2007,Benzin & LPG,Otomatik,245.000,150 hp,1995 cc,239.000
BMW,3 Serisi,318Ci,2003,Benzin & LPG,Otomatik,249.500,143 hp,1995 cc,329.900
BMW,3 Serisi,320i First Edition Sport Line,2021,Benzin,Otomatik,24.000,170 hp,1597 cc,1.085.000
BMW,3 Serisi,320d xDrive Luxury Line,2014,Dizel,Yarı Otomatik,197.000,184 hp,1995 cc,593.000
BMW,3 Serisi,320i Premium,2005,Benzin & LPG,Otomatik,281.582,150 hp,1995 cc,235.500
BMW,3 Serisi,320i ED Sport Line,2015,Benzin,Yarı Otomatik,112.000,170 hp,1598 cc,625.000
BMW,3 Serisi,318i Premium Line,2018,Benzin,Otomatik,68.000,136 hp,1499 cc,699.000
BMW,3 Serisi,330Ci,2001,Benzin & LPG,Manuel,250.000,231 hp,2979 cc,225.000
BMW,3 Serisi,320d Luxury,2013,Dizel,Yarı Otomatik,247.200,184 hp,1995 cc,485.000
BMW,3 Serisi,320i ED M Plus,2013,Benzin,Yarı Otomatik,126.000,170 hp,1598 cc,549.000
BMW,3 Serisi,320i,2000,Benzin & LPG,Otomatik,259.000,170 hp,1991 cc,149.650
BMW,3 Serisi,316i Standart,2006,Benzin & LPG,Manuel,243.000,116 hp,1796 cc,245.000
BMW,3 Serisi,330d Standart,2004,Dizel,Yarı Otomatik,225.000,201 - 225 HP,2501 - 3000 cm3,295.000
BMW,3 Serisi,320d M Sport,2011,Dizel,Yarı Otomatik,260.000,184 hp,1995 cc,475.000
BMW,3 Serisi,320i First Edition M Sport,2019,Benzin,Otomatik,41.000,170 hp,1597 cc,995.000
BMW,3 Serisi,318i M Joy,2016,Benzin,Otomatik,71.000,126 - 150 HP,1301 - 1600 cm3,618.500
BMW,3 Serisi,320i First Edition M Sport,2022,Benzin,Otomatik,0,170 hp,1597 cc,1.395.000
